Question,Answer
What services are provided to passengers with disabilities or limited mobility?,"For passengers requiring assistance due to disability or limited mobility, we have wheelchair or stretcher services, as well as any other necessary accommodations. Passengers can request to utilize these services in advance at lest 24 hours before the flight. This allows the information to be relayed to our ground staff for timely preparations accordingly."
Do you provide stretcher service?,"Yes, we provide a stretcher service. For more information on this, please click here:  www.buddhaair.com/detail/special-needs"
How do I book for a stretcher services?,"Stretcher service bookings should be made at least 24 hours prior to your flight departure time. Additionally, six ""Y"" class seats (Adult Fare) along with any available additional class seats for accompanying personnel must be reserved for this purpose."
What is the procedure for requesting a stretcher?,"To request a stretcher, kindly make your booking at least 24 hours before your flight departure. Additionally, submission of a Fit-To-Fly certificate is required. Notably, for stretcher service, reservation of six Y-class tickets (Adult Fare) and an extra seat for an accompanying passenger is mandatory."
Is a Fit-To-Fly certificate necessary for passengers requiring stretcher service?,"Yes, passengers seeking stretcher service must present a Fit-To-Fly certificate during the boarding process, ensuring their fitness for air travel. This requirement particularly applies to passengers with conditions such as paralysis (quadriplegics, paraplegics, or hemiplegics)."
Do you provide an oxygen cylinder?,"Oxygen cylinders can be provided upon request, subject to nominal charges. However, passengers with a medically required portable (2.5ft) oxygen cylinder may carry it onboard.."
What procedure should I follow if I require a wheelchair?,"To request a wheelchair, kindly specify it during booking or ticket confirmation process to ensure appropriate arrangements for free wheelchair services at our stations."
Can a wheelchair be provided on the aircraft?,"Yes, wheelchair assistance is available while boarding and during the disembarkation from the aircraft."
Am I allowed to bring my own wheelchair onboard?,"Passengers may indeed travel with their personal wheelchairs, with our assistance provided as necessary."
Should I still request a wheelchair if I have my own?,"In such instances, there is no need to book wheelchair services. However, please inform us during check-in if any assistance required."
Are there any restrictions regarding medication transportation?,Passengers may carry their prescribed medicines without any restrictions.
Can my child travel unaccompanied?,Children aged 5 to 12 have the option to travel unaccompanied under our supervision through our Unaccompanied Minor Services.
What should I do if my child is traveling alone?,"Children aged 5 to 12 traveling unaccompanied fall under the category of ""unaccompanied minors"". Parents or guardians are required to complete the Unaccompanied Minor Form, obtainable at our check-in counter. Further details are available here: https://www.buddhaair.com/detail/um-below-12-years"
Is it possible to make multiple bookings for special assistance via your website?,You are allowed to make only one booking for special assistance at a time from our website.
Can my pet travel in the cabin with me?,"No, pets can only travel through our cargo service."
How do I arrange for my pet to travel with Buddha Air?,"To arrange for your pet to travel, you must give prior information to our cargo office. Provide detailed information about your pet and book accordingly to help cargo employees to make necessary arrangements."
What documentation is required for my pet to travel?,"The following documents are required:
•    A health certificate stating that the pet is fit–to-fly, including vaccination details, from a licensed veterinarian.
•    A health certificate or quarantine paper for the respective pet."
What type of cage is required for my pet? .,A leak-proof and well-ventilated cage is necessary for your pet's travel
Are there specific requirements for live fish or turtles?,"Yes, live fish/turtle materials must be packed in closed containers with oxygen under pressure and airtight seals."
"How many pets are allowed per flight, and is there a weight limit for pets traveling through cargo?","Each flight allows a maximum of 2 pets. There is no weight limitation for pets traveling through cargo, however, small-sized puppies are preferable."
Can a pregnant woman fly?,"Yes, pregnant women are permitted to travel by air for up to 36 weeks of their pregnancy. However, after 29 to 36 weeks of pregnancy, a medical certificate indicating fit-to-fly is required. Further details are available here: https://www.buddhaair.com/detail/pregnant-women"
When do I need to provide a Fit-to-Fly certificate for a multiple pregnancy?,Pregnant women with multiple pregnancies (twins or more) are permitted to fly from 29 to 32 weeks of pregnancy and they must carry a Fit-To-Fly medical certificate to ensure safe travel. No medical certificate is required for up to 28 weeks of pregnancy.
What should the Fit-to-Fly certificate include?,"The Fit-to-Fly certificate must be issued by a licensed medical practitioner and should clearly state the number of weeks of pregnancy. It must also confirm that the passenger is fit to travel by air. Additionally, the certificate should be issued within seven days of the scheduled flight date."
Royal Club,"ROYAL CLUB
Get information on frequent flyer program - Royal Club."
What is Royal Club?,Royal Club is Buddha Air's frequent flyer program that provides benefits for its members.
How can I become a Royal Club member?,"To become a Royal Club member, you will need to fill in a membership form that is available at any Buddha Air sales offices or airports."
What benefits do I receive for becoming a Royal Club member?,"Once you become a member of our Royal Club frequent flyer program, you get the following benefits:
Up to 5 kg extra baggage allowance
Redeem miles for free air tickets (if enough miles are accumulated)
Gift vouchers and discounts at select shops and restaurants
 
For more information, click here www.buddhaair.com/company/royal-club-1"
What is Royal Club Gold?,"We have two tier membership, one Royal Club Gold and the other is Royal Club Platinum. Once you have signed up for Royal Club membership, you are automatically a Royal Club Gold member."
What is Royal Club Platinum?,"We have two tier membership, one Royal Club Gold and the other is Royal Club Platinum. Once a Royal Club Gold member has accumulated more than 7,500 miles on Gold card, he/she can apply for a Royal Club Platinum card."
How to I upgrade from Royal Club Gold to Royal Club Platinum?,"If a Royal Club Gold member has accumulated more than 7,500 miles, then he/she can be upgraded to be a Royal Club Platinum member. The member will get a new “Platinum” card."
What are the extra benefits I get for becoming a Platinum member?,"Royal Club Platinum get the following benefits:
  You can fly free to qualifying destinations
You will be accorded preferential seat status, which means that a certain quota of seats will be kept in reserve for Platinum members on every destination every day. These seats will be kept in reserve up to 24 hours before the flight. The tickets for these seats are not transferable. Once reserved by a Platinum member, the ticket will only be issued in his/her name. Upon cancellation or no show, the seat will be allocated to the first passenger on the waiting list.
You will also be accorded preferential services and extra baggage allowance (up to 5 Kg extra).
Quicker check-in at airport counters through a special line for Platinum members.
Platinum members can also avail 10% extra mileage on scheduled flight.
Fantastic discounts at more than 100 outlets all over Nepal that includes shops, department stores, restaurants, health-clubs, hotels and others.
Platinum members can cancel the flight on the same date by informing Kathmandu Airport up to 3 working hours before the flight without being charged any cancellation charge."
Where can I get the form to become a Royal Club member?,The forms are available at all our sales offices and airports.
Do we have to pay to become a Royal Club member?,"No, you do not have to pay to become a Royal Club member. Membership is free."
What are the requirements to be a Royal Club member?,Anyone over the age of 12 years and a resident of Nepal can be a part of our Royal Club frequent flyer program. (Please note that acceptance of membership is subject to local laws and regulations).
How do I start earning miles?,"You start earning miles from the first time you fly with us as a Royal Club member. You need to show your Royal Club card at the time of check-in at the airport. Legal entities and employees or managers of the airline, travel agencies or person or entity trading as a Tour Operator cannot participate in this program."
Where can I check my earned miles?,You can check your earned miles here Royal Club Login
How do I redeem my miles for tickets OR benefits?,You will need to visit our office with your Royal Club card and redeem the miles according to your need.
Who can apply to be a Royal Club member?,"Anyone over the age of 12 years and a resident of Nepal can be a part of our Royal Club frequent flyer program. (Please note that acceptance of membership is subject to local laws and regulations). Legal entities and employees or managers of the airline, travel agencies or person or entity trading as a Tour Operator cannot participate in this program."
What are the terms and conditions of Royal Club?,You can find the terms and conditions of our Royal Club here www.buddhaair.com/detail/royal-club-terms-and-conditions
I have lost my Royal Club member card? What do I do?,"If you’ve lost your Royal Club card, immediately inform our Royal Club Department at the following:
Royal Club (Frequent Flyer Program)
Tel: [phone] (Ext. 114, 130)
Email: [email]"
When will I get a permanent Royal Club member card?,The permanent Royal Club member card will be provided no later than 4 weeks after the first flight on the temporary card.
Where do I contact for more details regarding Royal Club?,"For details regarding Royal Club, you can contact the following
Royal Club (Frequent Flyer Program)
Tel: [phone] (Ext. 114, 130)
Email: [email]"
My mileage has not been added? What do I do?,"If your mileage has not been added, please immediately inform our Royal Club Department at the following:
Royal Club (Frequent Flyer Program)
Tel: [phone] (Ext. 114, 130)"
Cancellations & Refunds,"CANCELLATIONS & REFUNDS
Know any details regarding Cancellations & Refunds."
What is Buddha Air's cancellation policy?,"The following cancellation charges will apply, which differs according to fare class:
 
Normal Y Fare
  A cancellation charge of 10% of fare is levied if ticket(s) is cancelled 11 hours before flight time.
A cancellation charge of 33.33% of fare is levied if ticket(s) is cancelled 11 hours within flight time.
Cancellation is prohibited 2 hours before flight time.
 
Apex A Fare
  A cancellation charge of 25% of fare is levied if ticket(s) is cancelled 11 hours before flight time.
A cancellation charge of 50% of fare is levied if ticket(s) is cancelled 11 hours within flight time.
Cancellation is prohibited 2 hours before flight time.
 
Bravo B Fare
Only Fuel Charge and PSC (Airport Tax) will be refunded in case of cancellation.
Cancellation is prohibited 2 hours before flight time.
 
Charlie C Fare
Cancellation is not available for this fare.
Only PSC (Airport Tax) will be refunded.
 
Delta D Fare
Cancellation is not available for this fare.
Only PSC (Airport Tax) will be refunded.
 
Echo E Fare
Cancellation is not available for this fare.
Only PSC (Airport Tax) will be refunded."
What happens if my flight is cancelled?,"In case of cancellation of flight, Buddha Air will not provide any accommodation/compensation to the passenger, however Buddha Air will try to accommodate the passenger in the nearest/earliest available flight to the destination."
Can I cancel my ticket?,"Yes, you can cancel your ticket, but cancellation charges apply.The following cancellation charges will apply, which differs according to fare class:
 
Normal Y Fare
A cancellation charge of 10% of fare is levied if ticket(s) is cancelled 11 hours before flight time.
A cancellation charge of 33.33% of fare is levied if ticket(s) is cancelled 11 hours within flight time.
Cancellation is prohibited 2 hours before flight time.
 
Apex A Fare
A cancellation charge of 25% of fare is levied if ticket(s) is cancelled 11 hours before flight time.
A cancellation charge of 33.33% of fare is levied if ticket(s) is cancelled 11 hours within flight time.
Cancellation is prohibited 2 hours before flight time.
 
Bravo B Fare
Only Fuel Charge and PSC (Airport Tax) will be refunded in case of cancellation.
Cancellation is prohibited 2 hours before flight time.
 
Charlie C Fare
Cancellation is not available for this fare.
Only PSC (Airport Tax) will be refunded.
 
Delta D Fare
Cancellation is not available for this fare.
Only PSC (Airport Tax) will be refunded.
 
Echo E Fare
Cancellation is not available for this fare.
Only PSC (Airport Tax) will be refunded."
What is the cancellation procedure?,Normal 'Y' fare can be canceled but if cancelled one day prior to flight date 10% cancellation charge is levied. For same day cancellation 25% cancellation charge is levied. Cancellation is not entertained before 2 hrs of flight time. For more information: https://www.buddhaair.com/detail/flight-fare-rules-and-regulations
Where do I get refund for my cancelled ticket?,"Buddha air’s sales office or your travel agents where ever is the point of issuance that includes eSewa, Khalti or your bank as well."
Till when should be refund claimed?,Refund should be claimed within 1 year of ticket issuance.
Check-In,"CHECK-IN
Know any details regarding Check-in"
What are procedures for airport check-in?,"For domestic flights, you will need to reach one hour before departure time and present your ticket and baggage with valid photo ID. You will go through security check, and then proceed for check-in.
For international flights, you will need to reach the airport three hours before departure time and present your ticket and baggage with passport or valid photo ID."
What documents / documentation are required for check-in?,"You will need your ticket and a valid photo ID at the time of check-in at the airport.
For Nepalis, a government issued national ID like citizenship, driving license, election photo ID card is accepted.
For Indians, you need any government issued photo ID except for Aadhar Card.
For foreigners, you will need a valid passport during check-in."
How can I find out about changes to my flight?,Our representative will contact the concerned person(s) regarding the change in flight schedule.
What happens if I do not check-in?,Your ticket will be treated as NO-SHOW and only airport service tax will be refunded.
How do I cancel my ticket?,"To cancel your ticket, please immediately contact your point of sales or call us at [phone]  or email [email]"
Where do I get the latest information regarding my flight status?,"The latest information on your flight status of the day can be found on our website here or our mobile app.
To Download the app: 
Google Play Store: https://bit.ly/1QJhgFq
App Store: https://apple.co/2R23cJT"
What time should I reach the airport for my domestic flight?,"For domestic flights, you will need to reach the airport an hour before departure time."
What time should I reach the airport for my international flight?,"For international flights, you will need to reach the airport three hours before departure time."
How do I get a boarding pass for my ticket?,You will need to show your ticket during check-in along with a valid photo ID. Our representative at the airport will give you your boarding pass.
Do I have to pay extra at the airport?,"You have already paid for your ticket when you purchased it. The only extra charges you might need to pay could be pertaining to extra baggage charges. For more information on extra baggage, please visit www.buddhaair.com/detail/baggage"
Where can I get information regarding baggage limit?,"A passenger is allowed to carry one 5kg hand carry luggage. The amount of check-in baggage will be clearly displayed at the time of ticket purchase. It is also printed on the ticket itself. The check-in luggage differs according to fare class.
'Y' Class - 25 kgs.
'A' & 'B' Class - 20 kgs.
'C', 'D' & 'E' class - 15 kgs"
Where can I get information about my flight ticket?,You can get information about your flight ticket here Ticket Status
Can I make changes to my booking after I have purchased a ticket?,"You can only change the date and time of your ticket, but these changes must be made prior to scheduled departure of your flight to avoid no show charges. Changes to your booking can incur rebooking fees depending on the applicable fare rule."
Do I need a photo ID during check in?,"Yes, a valid photo ID is mandatory during check in."
Where do I need to go for to check-in for the flight?,"For flights departing from Tribhuvan International Airport you need to go to the domestic terminal, whereas for flights to Varanasi, India you will need to go to the international terminal. For flight departuring outside of Kathmandu, you will need to go to the airport of the respective destination."
Does Buddha Air have web check-in?,"At the moment, we do not have web check-in facility."
What is no-show?,A passenger will be considered no-show when he/she does not check-in at the airport within the allotted time.
During Flight,"DURING FLIGHT
Know any details regarding during flight."
What arrangement do you provide for diverted passengers?,"Passengers are readjusted to the next immediate flight as soon as possible, however, in circumstances of delay or postpone, passengers themselves will be liable for the expenses of their transportation, hotel accommodation, and food. For stranded passengers, our staff will fully cooperate to help passengers book services if requested. In case the flight is declared as a night stop we will provide transportation, hotel accommodation, and food if the passenger is diverted to other sectors than the point of origin or destination."
Why are there empty seats on the aircraft?,"If you are on a flight with empty seats, it is for your safety so that payload is efficiently managed. Learn more."
Can I smoke in the aircraft?,"No, smoking is strictly prohibited in the aircraft."
Do I have to keep my seat belt during the duration of the flight?,"Your seatbelt must be securely fastened during takeoff and landing. We advise our passengers to always keep their The seatbelts fastened in case the flight experiences unexpected turbulence. If not, you can look for the seatbelt fastened sign."
Can I use electronic devices during the flight?,"Electronic devices like mobile phones, laptops, must be switched off during take off, landing and taxiing phase. Other than that, you will need to keep your electronic devices on airplane mode for the duration of the flight."
Is alcohol offered on Buddha Air flights?,Serving alcohol and consuming alcohol is strictly prohibited on our flights.
Travelling With Pet,"TRAVELLING WITH PET
Know any details regarding travelling with pet."
Does Buddha Air allow pet on flight?,"Yes, you can travel with your pet on Buddha Air, but there are terms and conditions for carriage of pets. You can get more information here: www.buddhaair.com/detail/traveling-with-pets"
What are the terms and conditions for flying with my pet?,"The terms and conditions for the carriage of pets are as follows:
We do not accept the carriage of cats and dogs which are younger than two weeks old.     
We do not accept the carriage of cats and dogs which are more than six weeks pregnant.
A veterinary certificate is required for pregnant and young animals to certify that they are fit to travel.
Only 2 pets are allowed. 
There is no weight limitation for live animals.  
We do not provide medical services for your pets.    
We are not liable for death or accident caused by natural causes.      
If any pet or animal dies during travel, we will consult a veterinary doctor. The report provided by the veterinary doctor will be delivered by us to the respective pet owner."
What procedures must be done for travelling with pet?,"The following procedures must be fulfilled to carry live animals in your flight:
A health certificate regarding fit to fly including vaccination from a licensed veterinarian.
The passenger must have the health certificate or quarantine paper for their respective pets.
A leak-proof and well-ventilated cage or aquarium."
After Flight,"AFTER FLIGHT
Know any details regarding after flight."
Do you provide airport shuttle service?,"No, we do not provide airport shuttle service. This service is only available at Tribhuvan International Airport, Kathmandu."
Do you provide wheelchair for passengers?,"Yes, we will provide wheelchair for free for our passengers as our Special Assistance service. However, few terms and conditions will be applied www.buddhaair.com/detail/special-needs"
My luggage is damaged? What to do?,"The first step is to immediately inform our employee before you leave the airport premises. Our employee will give you a form to fill in, stating the damage and losses incurred. We will look into the matter immediately and get back to you."
There are some items missing from my luggage? What to do?,"The first step is to immediately inform our employee before you leave the airport premises. Our employee will give you a form to fill in, where you will have to list the item(s) missing. We will look into the matter immediately and get back to you."
What should I do if my baggage / luggage is lost?,You will need to immediately inform our employee that your baggage has been lost or misplaced. They will try to locate the missing or misplaced baggage for you.
Mobile App,"MOBILE APP
Know any details regarding Mobile App."
Does Buddha Air have an official mobile app?,"Yes, we have an official mobile app, available to download for free on Google Play Store or App Store.
To Download the app: 
Google Play Store: https://bit.ly/1QJhgFq
App Store: https://apple.co/2R23cJT"
Is paying on the app safe and secure?,"Yes, paying on the app is safe and secure."
Can I check my flight status on the mobile app?,"Yes, you can easily check your flight status on our mobile app under the flight status tab (on the bottom of the app screen)."
Flight Delays,"FLIGHT DELAYS
Know all the details regarding flight delays."
What are the reasons for Flight Delays?,"In context of Nepal there are 2 elementary reasons for flight delays. 
Due to Inclement Weather
Flights sometimes get delayed because of inclement weather. Weather with adverse conditions like a thick fog, heavy rains, or strong winds affects flight visibility.
Due to ATC Hold
When airport conditions deterio­rates due to weather like wind, heavy rain, poor visibility, or even too many flights scheduled in the same period – airport controllers ensure the highest levels of safety by mandating more space between planes as they arrive or depart. For example instead of 60 airplanes arriving every hour, now the ATC might restrict the flow to 30 airplanes. Hence, airplanes must wait their turn in the air, at the departure gate, or on the taxiway."
What is ATC Hold?,"When airport conditions deterio­rates due to weather like wind, heavy rain, poor visibility, or even too many flights scheduled in the same period – airport controllers ensure the highest levels of safety by mandating more space between planes as they arrive or depart. For example instead of 60 airplanes arriving every hour, now the ATC might restrict the flow to 30 airplanes. Hence, airplanes must wait their turn in the air, at the departure gate, or on the taxiway."
International Flights,"INTERNATIONAL FLIGHTS
Get information about International Flights."
What time should I reach the airport for my international flight?,"For international flights, you will need to reach the airport three hours before departure time."
What documents and formalities required for Indian citizens to travel Nepal?,"Indian citizens are required to produce their voter's ID or Passport, however, Adhar Card will not be entertained. They should also be fully vaccinated & produce their QR certifacte OR 72-hrs PCR negative report."
Do I have to visit the domestic airport or the Tribhuvan International Airport for Varanasi flight?,For Varanasi flight please visit the Tribhuvan International Airport at least 3 hours early to your given flight time.
Mountain Flights,"MOUNTAIN FLIGHTS
Details regarding mountain flights of Buddha Air."
Do you provide discount for child fare?,"No, we do not offer discount on child fare for mountain flights i.e Everest Experience, Kora Experience and Annapurna Experience."
At what time Mountain Flight starts?,Mountain flight starts at 6:00 A.M early in the morning.
Flight Delay & Cancelation,"FLIGHT DELAY & CANCELATION
Flight Delay & Cancelation Rules"
Will the airlines compensate its passengers in case of flight delay or canceled?,"No, the airline is not liable to compensate passengers whose flights are delayed or canceled."
Will the airlines arrange an alternative flight if flights are delayed or canceled?,"No, airlines will not be liable to arrange an alternate flight in case of delay or canceled."
How passengers will get prioritize in the next flight?,Passengers will be given priority in the next flight depending on the fare class i.e Normal Y Fare - Apex A Fare - Bravo B Fare - Delta D Fare - Charlie C Fare - Echo E Fare.
Emergency Exit Door,"EMERGENCY EXIT DOOR
Know any details regarding your emergency exit door."
What is an emergency exit door?,"In the event of an emergency, the emergency exit doors facilitate a swift evacuation from the aircraft. These doors remain securely closed during flight, only opening when subjected to a specific amount of force. Passengers seated near these exits receive brief training on their proper usage in case of an emergency."
Who can occupy the seat near emergency exit?,"The seat near an emergency exit can be occupied by passengers who meet the following criteria: Must not require assistance from an escort or staff.
Should be capable of aiding in an emergency evacuation, including tasks like opening of an emergency exits.
Must understand evacuation procedures and crew instructions, and be able to communicate this information to fellow passengers.
Should not be obligated to assist an accompanying passenger in an emergency evacuation.
Must provide consent to offer assistance in an emergency evacuation.
Passengers failing to meet the criteria outlined in above points will be requested to relocate to another seat. For the efficient evacuation of the aircraft, occupants of emergency exit rows may be asked to assist by following cabin crew instructions. During takeoff or landing, it is important not to place carry-on baggage at your feet or on your lap. Your cooperation is greatly appreciated."
Where is an emergency exit door located in the aircraft?,Our aircraft has emergency exits located over the wings and at the rear of the aircraft. Passengers are typically informed about the location of emergency exits during pre-flight safety briefings.
Is there a penalty if the passenger opens the emergency door in non-emergency situation?,"In accordance with a directive issued by the Nepal Government, Civil Aviation Authority of Nepal CAAN and Civil Aviation Security Act Civil Aviation Act 2015 9 A (3) (b) for offence against safety of air., passenger damaging the emergency door or opening in non-emergency situation or due to mischievous act shall be liable for punishment that includes imprisonment, fine or both."
What instructions will the crew provide during an emergency evacuation?," Cabin attendants will primarily focus on the following five points:
•    Hold passengers in place until cabin attendants have fully opened the emergency exit.
•    Verify the safety of the area outside the aircraft, operate and open the emergency door in accordance with cabin attendants' instructions.
•    Aid passengers in swiftly evacuating from the aircraft.
•    Assist each passenger in evacuating from the emergency exit.
•    Urgently instruct passengers to move away from the aircraft as promptly as possible.
Cabin attendants may issue additional instructions if necessary."
Foreigner,"FOREIGNER
Foreigner Category"
What payment options are available for foreign travelers?,"Foreign travelers can pay for flight tickets using UnionPay, American Express, Mastercard, or cash. Additionally, payments must be made in US dollars (USD) to book the flight."
Can I purchase tickets using cash at Buddha Air's sales counter?,"FOREIGNER Foreigner Category CAN I PURCHASE TICKETS USING CASH AT BUDDHA AIR'S SALES COUNTER? Yes, you can purchase tickets using cash at Buddha Air's sales counter However, except for Nepali and Indian passengers, all other travelers must pay in US dollars (USD) to book the flight tickets."
